"SPLIT","FEATURE","FRAUD_ROWS","LEGIT_ROWS","FRAUD_AVG","LEGIT_AVG","DIFF","SEPARATION","FRAUD_MEDIAN","LEGIT_MEDIAN","FRAUD_STDDEV","LEGIT_STDDEV","FEATURE_RANK"
"TEST","V14",28288,28468,-0.8045487206,0.8037655273,-1.608314248,1.608314248,-0.8758252079,0.7311596919,0.6444810554,0.5292863715,1
"TEST","V12",28288,28468,-0.7654098243,0.772484152,-1.537893976,1.537893976,-0.8351141886,0.7167950784,0.6934329481,0.5901154896,2
"TEST","V4",28288,28468,0.7347062836,-0.7347877671,1.469494051,1.469494051,0.6851895796,-0.635819759,0.683536372,0.669770477,3
"TEST","V11",28288,28468,0.7238739552,-0.7229857679,1.446859723,1.446859723,0.7452883714,-0.6259553675,0.7359761303,0.6448754184,4
"TEST","V3",28288,28468,-0.6784347292,0.686730615,-1.365165344,1.365165344,-0.639120273,0.574593236,0.7641026555,0.7063672421,5
"TEST","V10",28288,28468,-0.6704624847,0.669512105,-1.33997459,1.33997459,-0.5913735649,0.5586669018,0.8256620587,0.6563765568,6
"TEST","V9",28288,28468,-0.5832804766,0.5854568794,-1.168737356,1.168737356,-0.5137696551,0.4673938909,0.8718706934,0.7387247548,7
"TEST","V16",28288,28468,-0.5697985343,0.5727824561,-1.14258099,1.14258099,-0.7147825909,0.5101145156,1.023551932,0.5513717487,8
"TEST","V17",28288,28468,-0.4770166269,0.4778962985,-0.9549129255,0.9549129255,-0.6223140171,0.4194002764,1.205314348,0.2935173916,9
"TEST","V7",28288,28468,-0.4878683626,0.4920078211,-0.9798761837,0.9798761837,-0.272288447,0.4461565492,1.024126586,0.5795360535,10
"TEST","V1",28288,28468,-0.4989019254,0.503850931,-1.002752856,1.002752856,-0.4615404815,0.2109447528,0.9047114019,0.8207061393,11
"TEST","V2",28288,28468,0.491127483,-0.4962959191,0.9874234021,0.9874234021,0.3167135632,-0.426760328,1.007285138,0.7580376727,12
"TEST","V6",28288,28468,-0.4429434771,0.4344485836,-0.8773920607,0.8773920607,-0.3519958493,0.3186385353,1.045131029,0.7096704074,13
"TEST","V18",28288,28468,-0.4126267533,0.4071818328,-0.819808586,0.819808586,-0.4938983563,0.310900799,1.144290203,0.5890919844,14
"TEST","V5",28288,28468,-0.3396832874,0.334710741,-0.6743940284,0.6743940284,-0.2149610815,0.2319949442,1.149836931,0.5970602541,15
"TEST","V19",28288,28468,0.2419118565,-0.2469451526,0.4888570091,0.4888570091,0.3228096892,-0.2137163947,1.182906002,0.7008790338,16
"TEST","V27",28288,28468,0.2218771066,-0.2158591765,0.4377362831,0.4377362831,0.2611585236,-0.2372852966,1.271539414,0.4663917808,17
"TEST","V8",28288,28468,0.1553346049,-0.1430199002,0.2983545051,0.2983545051,-0.01777577355,-0.1474284083,1.376323233,0.2229088902,18
"TEST","V20",28288,28468,0.1772790021,-0.1763434708,0.3536224729,0.3536224729,0.115732628,-0.226139535,1.11993028,0.8471631495,19
"TEST","V21",28288,28468,0.1142747828,-0.1085614228,0.2228362056,0.2228362056,0.1240876577,-0.1153694271,1.365210432,0.2726548009,20
"TEST","V24",28288,28468,-0.1296435968,0.1233467277,-0.2529903244,0.2529903244,-0.1165315826,0.1141701615,0.8330968286,1.134532043,21
"TEST","V28",28288,28468,0.1009563409,-0.1038290409,0.2047853818,0.2047853818,0.2367509863,-0.07366327179,1.164570284,0.8318388082,22
"TEST","V26",28288,28468,0.07593667662,-0.07283643102,0.1487731076,0.1487731076,0.06099894213,-0.1109913034,0.8935783658,1.08935982,23
"TEST","V25",28288,28468,0.06882602767,-0.07019987188,0.1390258996,0.1390258996,0.03181038647,-0.07004945974,1.12775796,0.8384849386,24
"TEST","V13",28288,28468,-0.07222499614,0.0664691007,-0.1386940968,0.1386940968,-0.03899102001,0.05960908151,0.9803454427,1.01601494,25
"TEST","V15",28288,28468,-0.0296770221,0.04039229759,-0.07006931969,0.07006931969,-0.06943910881,0.009855820297,0.9923161081,1.012908942,26
"TEST","V22",28288,28468,0.009030538496,-0.01614746793,0.02517800642,0.02517800642,-0.02086146577,-0.04105748167,1.235219395,0.6631200654,27
"TEST","V23",28288,28468,0.01205431248,-0.008018747588,0.02007306007,0.02007306007,-0.09274643458,-0.03496009776,1.226788042,0.6638107385,28
"TEST","AMOUNT",28288,28468,12097.313493001,12030.096085078,67.217407923,67.217407923,12147.3,12043.37,6903.568885429,6923.305959695,29
